169Y1A0186,1821101,8
189Y1A04F7,1803107,39
189Y1A04F8,1803107,42
189Y1A04F9,1803107,44
189Y1A04G0,1803107,43
189Y1A04G1,1803107,47
189Y1A04G2,1803107,47
189Y1A04G3,1803107,42
189Y1A0401,1822108,46
189Y1A0402,1822108,38
189Y1A0403,1822108,36
189Y1A0404,1822108,43
189Y1A0405,1822108,40
189Y1A0406,1822108,46
189Y1A0407,1822108,41
189Y1A0408,1822108,40
189Y1A0409,1822108,47
189Y1A0410,1822108,40
189Y1A0411,1822108,41
189Y1A0412,1822108,48
189Y1A0413,1822108,47
189Y1A0414,1822108,47
189Y1A0415,1822108,43
189Y1A0416,1822108,41
189Y1A0417,1822108,46
189Y1A0418,1822108,45
189Y1A0420,1822108,48
189Y1A0421,1822108,45
189Y1A0422,1822108,45
189Y1A0423,1822108,44
189Y1A0424,1822108,40
189Y1A0425,1822108,41
189Y1A0426,1822108,42
189Y1A0427,1822108,45
189Y1A0428,1822108,48
189Y1A0430,1822108,47
189Y1A0431,1822108,47
189Y1A0432,1822108,40
189Y1A0433,1822108,47
189Y1A0434,1822108,44
189Y1A0435,1822108,40
189Y1A0436,1822108,45
189Y1A0437,1822108,47
189Y1A0438,1822108,46
189Y1A0439,1822108,46
189Y1A0440,1822108,44
189Y1A0441,1822108,48
189Y1A0442,1822108,41
189Y1A0443,1822108,47
189Y1A0444,1822108,45
189Y1A0445,1822108,41
189Y1A0446,1822108,46
189Y1A0447,1822108,41
189Y1A0448,1822108,46
189Y1A0449,1822108,40
189Y1A0450,1822108,45
189Y1A0451,1822108,45
189Y1A0452,1822108,48
189Y1A0453,1822108,43
189Y1A0454,1822108,48
189Y1A0455,1822108,44
189Y1A0456,1822108,46
189Y1A0457,1822108,48
189Y1A0458,1822108,43
189Y1A0459,1822108,41
189Y1A0460,1822108,44
189Y1A0461,1822108,44
189Y1A0462,1822108,40
189Y1A0463,1822108,40
189Y1A0464,1822108,46
189Y1A0465,1822108,42
189Y1A0466,1822108,42
189Y1A0467,1822108,37
189Y1A0468,1822108,42
189Y1A0469,1822108,46
189Y1A0470,1822108,43
189Y1A0471,1822108,40
189Y1A0472,1822108,44
189Y1A0473,1822108,48
189Y1A0474,1822108,44
189Y1A0475,1822108,48
189Y1A0476,1822108,41
189Y1A0477,1822108,47
189Y1A0478,1822108,40
189Y1A0479,1822108,45
189Y1A0480,1822108,40
189Y1A0481,1822108,48
189Y1A0482,1822108,46
189Y1A0483,1822108,46
189Y1A0484,1822108,45
189Y1A0485,1822108,44
189Y1A0486,1822108,43
189Y1A0487,1822108,45
189Y1A0488,1822108,46
189Y1A0489,1822108,47
189Y1A0490,1822108,45
189Y1A0491,1822108,46
189Y1A0492,1822108,45
189Y1A0493,1822108,48
189Y1A0494,1822108,45
189Y1A0495,1822108,42
189Y1A0496,1822108,42
189Y1A0497,1822108,41
189Y1A0498,1822108,43
189Y1A0499,1822108,42
189Y1A04A0,1822108,43
189Y1A04A1,1822108,41
189Y1A04A2,1822108,43
189Y1A04A3,1822108,40
189Y1A04A4,1822108,48
189Y1A04A5,1822108,48
189Y1A04A6,1822108,45
189Y1A04A7,1822108,40
189Y1A04A8,1822108,41
189Y1A04A9,1822108,48
189Y1A04B0,1822108,43
189Y1A04B1,1822108,45
189Y1A04B2,1822108,40
189Y1A04B3,1822108,47
189Y1A04B4,1822108,41
189Y1A04B5,1822108,41
189Y1A04B6,1822108,40
189Y1A04B7,1822108,43
189Y1A04B8,1822108,40
189Y1A04B9,1822108,40
189Y1A04C0,1822108,43
189Y1A04C1,1822108,45
189Y1A04C2,1822108,41
189Y1A04C3,1822108,42
189Y1A04C4,1822108,48
189Y1A04C5,1822108,41
189Y1A04C6,1822108,45
189Y1A04C7,1822108,47
189Y1A04C8,1822108,48
189Y1A04C9,1822108,40
189Y1A04D0,1822108,48
189Y1A04D1,1822108,40
189Y1A04D2,1822108,40
189Y1A04D3,1822108,41
189Y1A04D4,1822108,41
189Y1A04D5,1822108,48
189Y1A04D6,1822108,48
189Y1A04D7,1822108,42
189Y1A04D8,1822108,41
189Y1A04D9,1822108,46
189Y1A04E0,1822108,47
189Y1A04E1,1822108,45
189Y1A04E2,1822108,44
189Y1A04E3,1822108,48
189Y1A04E4,1822108,45
189Y1A04E5,1822108,45
189Y1A04E6,1822108,48
189Y1A04E7,1822108,47
189Y1A04E8,1822108,40
189Y1A04E9,1822108,42
189Y1A04F0,1822108,44
189Y1A04F1,1822108,38
189Y1A04F2,1822108,47
189Y1A04F3,1822108,45
189Y1A04F4,1822108,41
189Y1A04F5,1822108,41
189Y1A04F6,1822108,43
189Y1A04F7,1822108,41
189Y1A04F8,1822108,43
189Y1A04F9,1822108,48
189Y1A04G0,1822108,44
189Y1A04G1,1822108,44
189Y1A04G2,1822108,44
189Y1A04G3,1822108,41
189Y1A0401,1802109,47
189Y1A0402,1802109,30
189Y1A0403,1802109,27
189Y1A0404,1802109,44
189Y1A0405,1802109,-2
189Y1A0406,1802109,40
189Y1A0407,1802109,40
189Y1A0408,1802109,40
189Y1A0409,1802109,37
189Y1A0410,1802109,43
189Y1A0411,1802109,41
189Y1A0412,1802109,45
189Y1A0413,1802109,46
189Y1A0414,1802109,45
189Y1A0415,1802109,43
189Y1A0416,1802109,41
189Y1A0417,1802109,45
189Y1A0418,1802109,44
189Y1A0420,1802109,49
189Y1A0421,1802109,38
189Y1A0422,1802109,45
189Y1A0423,1802109,48
189Y1A0424,1802109,27
189Y1A0425,1802109,39
189Y1A0426,1802109,39
189Y1A0427,1802109,41
189Y1A0428,1802109,48
189Y1A0430,1802109,49
189Y1A0431,1802109,48
189Y1A0432,1802109,49
189Y1A0433,1802109,48
189Y1A0434,1802109,39
189Y1A0435,1802109,47
189Y1A0436,1802109,46
189Y1A0437,1802109,40
189Y1A0438,1802109,47
189Y1A0439,1802109,33
189Y1A0440,1802109,47
189Y1A0441,1802109,49
189Y1A0442,1802109,41
189Y1A0443,1802109,43
189Y1A0444,1802109,48
189Y1A0445,1802109,45
189Y1A0446,1802109,36
189Y1A0447,1802109,38
189Y1A0448,1802109,46
189Y1A0449,1802109,33
189Y1A0450,1802109,44
189Y1A0451,1802109,42
189Y1A0452,1802109,47
189Y1A0453,1802109,46
189Y1A0454,1802109,49
189Y1A0455,1802109,37
189Y1A0456,1802109,47
189Y1A0457,1802109,48
189Y1A0458,1802109,36
189Y1A0459,1802109,35
189Y1A0460,1802109,49
189Y1A0461,1802109,41
189Y1A0462,1802109,34
189Y1A0463,1802109,31
189Y1A0464,1802109,45
189Y1A0465,1802109,35
189Y1A0466,1802109,30
189Y1A0467,1802109,34
189Y1A0468,1802109,41
189Y1A0469,1802109,45
189Y1A0470,1802109,47
189Y1A0471,1802109,38
189Y1A0472,1802109,41
189Y1A0473,1802109,48
189Y1A0474,1802109,40
189Y1A0475,1802109,46
189Y1A0476,1802109,41
189Y1A0477,1802109,47
189Y1A0478,1802109,4
189Y1A0479,1802109,28
189Y1A0480,1802109,22
189Y1A0481,1802109,44
189Y1A0482,1802109,44
189Y1A0483,1802109,44
189Y1A0484,1802109,45
189Y1A0485,1802109,40
189Y1A0486,1802109,41
189Y1A0487,1802109,43
189Y1A0488,1802109,48
189Y1A0489,1802109,46
189Y1A0490,1802109,40
189Y1A0491,1802109,32
189Y1A0492,1802109,45
189Y1A0493,1802109,39
189Y1A0494,1802109,43
189Y1A0495,1802109,33
189Y1A0496,1802109,39
189Y1A0497,1802109,38
189Y1A0498,1802109,37
189Y1A0499,1802109,24
189Y1A04A0,1802109,42
189Y1A04A1,1802109,42
189Y1A04A2,1802109,45
189Y1A04A3,1802109,43
189Y1A04A4,1802109,44
189Y1A04A5,1802109,43
189Y1A04A6,1802109,43
189Y1A04A7,1802109,37
189Y1A04A8,1802109,36
189Y1A04A9,1802109,41
189Y1A04B0,1802109,37
189Y1A04B1,1802109,43
189Y1A04B2,1802109,40
189Y1A04B3,1802109,44
189Y1A04B4,1802109,39
189Y1A04B5,1802109,44
189Y1A04B6,1802109,39
189Y1A04B7,1802109,39
189Y1A04B8,1802109,31
189Y1A04B9,1802109,38
189Y1A04C0,1802109,46
189Y1A04C1,1802109,40
189Y1A04C2,1802109,43
189Y1A04C3,1802109,37
189Y1A04C4,1802109,41
189Y1A04C5,1802109,41
189Y1A04C6,1802109,40
189Y1A04C7,1802109,46
189Y1A04C8,1802109,44
189Y1A04C9,1802109,32
189Y1A04D0,1802109,45
189Y1A04D1,1802109,40
189Y1A04D2,1802109,39
189Y1A04D3,1802109,36
189Y1A04D4,1802109,44
189Y1A04D5,1802109,46
189Y1A04D6,1802109,49
189Y1A04D7,1802109,38
189Y1A04D8,1802109,33
189Y1A04D9,1802109,40
189Y1A04E0,1802109,47
189Y1A04E1,1802109,43
189Y1A04E2,1802109,45
189Y1A04E3,1802109,42
189Y1A04E4,1802109,42
189Y1A04E5,1802109,46
189Y1A04E6,1802109,44
189Y1A04E7,1802109,45
189Y1A04E8,1802109,35
189Y1A04E9,1802109,40
189Y1A04F0,1802109,43
189Y1A04F1,1802109,40
189Y1A04F2,1802109,47
189Y1A04F3,1802109,46
189Y1A04F4,1802109,43
189Y1A04F5,1802109,41
189Y1A04F6,1802109,41
189Y1A04F7,1802109,40
189Y1A04F8,1802109,41
189Y1A04F9,1802109,47
189Y1A04G0,1802109,43
189Y1A04G1,1802109,38
189Y1A04G2,1802109,46
189Y1A04G3,1802109,43
189Y1A0401,1803110,45
189Y1A0402,1803110,46
189Y1A0403,1803110,46
189Y1A0404,1803110,44
189Y1A0405,1803110,41
189Y1A0406,1803110,41
189Y1A0407,1803110,45
189Y1A0408,1803110,43
189Y1A0409,1803110,45
189Y1A0410,1803110,45
189Y1A0411,1803110,46
189Y1A0412,1803110,46
189Y1A0413,1803110,43
189Y1A0414,1803110,44
189Y1A0415,1803110,42
189Y1A0416,1803110,45
189Y1A0417,1803110,45
189Y1A0418,1803110,44
189Y1A0420,1803110,46
189Y1A0421,1803110,44
189Y1A0422,1803110,46
189Y1A0423,1803110,44
189Y1A0424,1803110,43
189Y1A0425,1803110,43
189Y1A0426,1803110,43
189Y1A0427,1803110,45
189Y1A0428,1803110,47
189Y1A0430,1803110,48
189Y1A0431,1803110,46
189Y1A0432,1803110,48
189Y1A0433,1803110,42
189Y1A0434,1803110,43
189Y1A0435,1803110,49
189Y1A0436,1803110,44
189Y1A0437,1803110,47
189Y1A0438,1803110,44
189Y1A0439,1803110,47
189Y1A0440,1803110,46
189Y1A0441,1803110,46
189Y1A0442,1803110,46
189Y1A0443,1803110,46
189Y1A0444,1803110,46
189Y1A0445,1803110,45
189Y1A0446,1803110,45
189Y1A0447,1803110,44
189Y1A0448,1803110,42
189Y1A0449,1803110,45
189Y1A0450,1803110,46
189Y1A0451,1803110,46
189Y1A0452,1803110,44
189Y1A0453,1803110,45
189Y1A0454,1803110,48
189Y1A0455,1803110,44
189Y1A0456,1803110,43
189Y1A0457,1803110,47
189Y1A0458,1803110,44
189Y1A0459,1803110,44
189Y1A0460,1803110,47
189Y1A0461,1803110,43
189Y1A0462,1803110,43
189Y1A0463,1803110,42
189Y1A0464,1803110,48
189Y1A0465,1803110,45
189Y1A0466,1803110,45
189Y1A0467,1803110,42
189Y1A0468,1803110,44
189Y1A0469,1803110,48
189Y1A0470,1803110,48
189Y1A0471,1803110,48
189Y1A0472,1803110,48
189Y1A0473,1803110,48
189Y1A0474,1803110,48
189Y1A0475,1803110,48
189Y1A0476,1803110,48
189Y1A0477,1803110,48
189Y1A0478,1803110,48
189Y1A0479,1803110,44
189Y1A0480,1803110,43
189Y1A0481,1803110,48
189Y1A0482,1803110,48
189Y1A0483,1803110,48
189Y1A0484,1803110,48
189Y1A0485,1803110,46
189Y1A0486,1803110,48
189Y1A0487,1803110,48
189Y1A0488,1803110,48
189Y1A0489,1803110,48
189Y1A0490,1803110,48
189Y1A0491,1803110,47
189Y1A0492,1803110,47
189Y1A0493,1803110,48
189Y1A0494,1803110,44
189Y1A0495,1803110,43
189Y1A0496,1803110,48
189Y1A0497,1803110,43
189Y1A0498,1803110,46
189Y1A0499,1803110,46
189Y1A04A0,1803110,46
189Y1A04A1,1803110,48
189Y1A04A2,1803110,46
189Y1A04A3,1803110,46
189Y1A04A4,1803110,48
189Y1A04A5,1803110,48
189Y1A04A6,1803110,45
189Y1A04A7,1803110,45
189Y1A04A8,1803110,46
189Y1A04A9,1803110,48
189Y1A04B0,1803110,43
189Y1A04B1,1803110,47
189Y1A04B2,1803110,46
189Y1A04B3,1803110,48
189Y1A04B4,1803110,46
189Y1A04B5,1803110,46
189Y1A04B6,1803110,47
189Y1A04B7,1803110,46
189Y1A04B8,1803110,46
189Y1A04B9,1803110,46
189Y1A04C0,1803110,47
189Y1A04C1,1803110,47
189Y1A04C2,1803110,46
189Y1A04C3,1803110,46
189Y1A04C4,1803110,48
189Y1A04C5,1803110,46
189Y1A04C6,1803110,47
189Y1A04C7,1803110,48
189Y1A04C8,1803110,48
189Y1A04C9,1803110,45
189Y1A04D0,1803110,46
189Y1A04D1,1803110,46
189Y1A04D2,1803110,44
189Y1A04D3,1803110,46
189Y1A04D4,1803110,47
189Y1A04D5,1803110,48
189Y1A04D6,1803110,49
189Y1A04D7,1803110,46
189Y1A04D8,1803110,46
189Y1A04D9,1803110,47
189Y1A04E0,1803110,48
189Y1A04E1,1803110,48
189Y1A04E2,1803110,49
189Y1A04E3,1803110,47
189Y1A04E4,1803110,47
189Y1A04E5,1803110,47
189Y1A04E6,1803110,46
189Y1A04E7,1803110,46
189Y1A04E8,1803110,44
189Y1A04E9,1803110,47
189Y1A04F0,1803110,46
189Y1A04F1,1803110,45
189Y1A04F2,1803110,49
189Y1A04F3,1803110,48
189Y1A04F4,1803110,48
189Y1A04F5,1803110,44
189Y1A04F6,1803110,46
189Y1A04F7,1803110,44
189Y1A04F8,1803110,49
189Y1A04F9,1803110,49
189Y1A04G0,1803110,48
189Y1A04G1,1803110,49
189Y1A04G2,1803110,48
189Y1A04G3,1803110,47
189Y1A0501,1821101,36
189Y1A0502,1821101,50
189Y1A0503,1821101,45
189Y1A0504,1821101,58
189Y1A0505,1821101,53
189Y1A0506,1821101,17
189Y1A0507,1821101,7
189Y1A0508,1821101,14
189Y1A0509,1821101,44
189Y1A0510,1821101,29
189Y1A0511,1821101,53
189Y1A0512,1821101,33
189Y1A0513,1821101,26
189Y1A0514,1821101,27
189Y1A0515,1821101,37
189Y1A0516,1821101,26
189Y1A0517,1821101,36
189Y1A0518,1821101,26
189Y1A0519,1821101,54
189Y1A0520,1821101,18
189Y1A0521,1821101,47
189Y1A0522,1821101,26
189Y1A0523,1821101,53
189Y1A0524,1821101,37
189Y1A0525,1821101,55
189Y1A0526,1821101,12
189Y1A0527,1821101,25
189Y1A0528,1821101,26
189Y1A0529,1821101,19
189Y1A0530,1821101,47
189Y1A0531,1821101,12
189Y1A0532,1821101,30
189Y1A0533,1821101,53
189Y1A0534,1821101,44
189Y1A0535,1821101,26
189Y1A0536,1821101,35
189Y1A0537,1821101,56
189Y1A0538,1821101,51
189Y1A0539,1821101,30
189Y1A0540,1821101,29
189Y1A0541,1821101,51
189Y1A0542,1821101,44
189Y1A0544,1821101,39
189Y1A0545,1821101,25
189Y1A0546,1821101,18
189Y1A0547,1821101,14
189Y1A0548,1821101,28
189Y1A0549,1821101,41
189Y1A0550,1821101,38
189Y1A0551,1821101,17
189Y1A0552,1821101,46
189Y1A0553,1821101,33
189Y1A0554,1821101,12
189Y1A0555,1821101,5
189Y1A0556,1821101,12
189Y1A0557,1821101,61
189Y1A0558,1821101,33
189Y1A0559,1821101,27
189Y1A0560,1821101,51
189Y1A0562,1821101,31
189Y1A0563,1821101,17
189Y1A0564,1821101,28
189Y1A0565,1821101,18
189Y1A0566,1821101,26
189Y1A0567,1821101,29
189Y1A0568,1821101,19
189Y1A0569,1821101,26
189Y1A0570,1821101,8
189Y1A0571,1821101,42
189Y1A0572,1821101,27
189Y1A0573,1821101,48
189Y1A0574,1821101,43
189Y1A0575,1821101,29
189Y1A0576,1821101,36
189Y1A0577,1821101,15
189Y1A0578,1821101,59
189Y1A0579,1821101,1
189Y1A0580,1821101,19
189Y1A0581,1821101,27
189Y1A0582,1821101,25
189Y1A0583,1821101,35
189Y1A0584,1821101,25
189Y1A0585,1821101,35
189Y1A0586,1821101,56
189Y1A0587,1821101,37
189Y1A0588,1821101,17
189Y1A0589,1821101,1
189Y1A0590,1821101,45
189Y1A0591,1821101,43
189Y1A0592,1821101,29
189Y1A0593,1821101,25
189Y1A0594,1821101,49
189Y1A0595,1821101,8
189Y1A0596,1821101,25
189Y1A0597,1821101,34
189Y1A0598,1821101,2
189Y1A0599,1821101,44
189Y1A05A0,1821101,25
189Y1A05A1,1821101,8
189Y1A05A2,1821101,29
189Y1A05A3,1821101,15
189Y1A05A4,1821101,28
189Y1A05A5,1821101,34
189Y1A05A6,1821101,27
189Y1A05A7,1821101,25
189Y1A05A8,1821101,31
189Y1A05A9,1821101,30
189Y1A05B0,1821101,17
189Y1A05B1,1821101,16
189Y1A05B2,1821101,14
189Y1A05B3,1821101,28
189Y1A05B4,1821101,17
189Y1A05B5,1821101,12
189Y1A05B6,1821101,17
189Y1A05B7,1821101,31
189Y1A05B8,1821101,14
189Y1A05B9,1821101,31
189Y1A05C0,1821101,31
189Y1A05C1,1821101,25
189Y1A05C2,1821101,12
189Y1A05C3,1821101,25
189Y1A05C4,1821101,34
189Y1A05C5,1821101,9
189Y1A05C6,1821101,27
189Y1A05C7,1821101,25
189Y1A05C8,1821101,26
189Y1A05C9,1821101,3
189Y1A05D0,1821101,16
189Y1A05D1,1821101,25
189Y1A05D2,1821101,25
189Y1A05D3,1821101,49
189Y1A05D4,1821101,31
189Y1A05D5,1821101,19
189Y1A05D6,1821101,56
189Y1A05D7,1821101,4
189Y1A05D8,1821101,16
189Y1A05D9,1821101,17
189Y1A05E0,1821101,8
189Y1A05E1,1821101,25
189Y1A05E2,1821101,11
189Y1A05E3,1821101,31
189Y1A05E4,1821101,7
189Y1A05E5,1821101,8
189Y1A05E6,1821101,19
189Y1A05E7,1821101,15
189Y1A05E8,1821101,10
189Y1A05E9,1821101,25
189Y1A05F0,1821101,38
189Y1A05F2,1821101,32
189Y1A05F3,1821101,32
189Y1A05F4,1821101,34
189Y1A05F5,1821101,49
189Y1A05F6,1821101,45
189Y1A05F7,1821101,44
189Y1A05F8,1821101,43
189Y1A05F9,1821101,32
189Y1A05G0,1821101,32
189Y1A05G1,1821101,36
189Y1A05G2,1821101,26
189Y1A05G3,1821101,54
189Y1A0501,1822104,70
189Y1A0502,1822104,51
189Y1A0503,1822104,42
189Y1A0504,1822104,38
189Y1A0505,1822104,40
189Y1A0506,1822104,7
189Y1A0507,1822104,9
189Y1A0508,1822104,30
189Y1A0509,1822104,37
189Y1A0510,1822104,27
189Y1A0511,1822104,47
189Y1A0512,1822104,40
189Y1A0513,1822104,25
189Y1A0514,1822104,2
189Y1A0515,1822104,33
189Y1A0516,1822104,12
189Y1A0517,1822104,29
189Y1A0518,1822104,27
189Y1A0519,1822104,48
189Y1A0520,1822104,50
189Y1A0521,1822104,54
189Y1A0522,1822104,45
189Y1A0523,1822104,55
189Y1A0524,1822104,38
189Y1A0525,1822104,47
189Y1A0526,1822104,26
189Y1A0527,1822104,25
189Y1A0528,1822104,25
189Y1A0529,1822104,52
189Y1A0530,1822104,44
189Y1A0531,1822104,25
189Y1A0532,1822104,45
189Y1A0533,1822104,53
189Y1A0534,1822104,44
189Y1A0535,1822104,34
189Y1A0536,1822104,28
189Y1A0537,1822104,61
189Y1A0538,1822104,31
189Y1A0539,1822104,47
189Y1A0540,1822104,49
189Y1A0541,1822104,25
189Y1A0542,1822104,44
189Y1A0544,1822104,36
189Y1A0545,1822104,27
189Y1A0546,1822104,25
189Y1A0547,1822104,12
189Y1A0548,1822104,31
189Y1A0549,1822104,58
189Y1A0550,1822104,41
189Y1A0551,1822104,13
189Y1A0552,1822104,46
189Y1A0553,1822104,36
189Y1A0554,1822104,25
189Y1A0555,1822104,30
189Y1A0556,1822104,37
189Y1A0557,1822104,50
189Y1A0558,1822104,42
189Y1A0559,1822104,32
189Y1A0560,1822104,46
189Y1A0562,1822104,38
189Y1A0563,1822104,35
189Y1A0564,1822104,39
189Y1A0565,1822104,32
189Y1A0566,1822104,11
189Y1A0567,1822104,43
189Y1A0568,1822104,50
189Y1A0569,1822104,42
189Y1A0570,1822104,7
189Y1A0571,1822104,54
189Y1A0572,1822104,32
189Y1A0573,1822104,35
189Y1A0574,1822104,43
189Y1A0575,1822104,28
189Y1A0576,1822104,41
189Y1A0577,1822104,27
189Y1A0578,1822104,70
189Y1A0579,1822104,3
189Y1A0580,1822104,46
189Y1A0581,1822104,46
189Y1A0582,1822104,14
189Y1A0583,1822104,46
189Y1A0584,1822104,30
189Y1A0585,1822104,47
189Y1A0586,1822104,41
189Y1A0587,1822104,51
189Y1A0588,1822104,37
189Y1A0589,1822104,15
189Y1A0590,1822104,58
189Y1A0591,1822104,47
189Y1A0592,1822104,50
189Y1A0593,1822104,43
189Y1A0594,1822104,57
189Y1A0595,1822104,36
189Y1A0596,1822104,42
189Y1A0597,1822104,52
189Y1A0598,1822104,3
189Y1A0599,1822104,54
189Y1A05A0,1822104,26
189Y1A05A1,1822104,11
189Y1A05A2,1822104,42
189Y1A05A3,1822104,40
189Y1A05A4,1822104,49
189Y1A05A5,1822104,52
189Y1A05A6,1822104,54
189Y1A05A7,1822104,48
189Y1A05A8,1822104,47
189Y1A05A9,1822104,36
189Y1A05B0,1822104,37
189Y1A05B1,1822104,11
189Y1A05B2,1822104,26
189Y1A05B3,1822104,41
189Y1A05B4,1822104,47
189Y1A05B5,1822104,13
189Y1A05B6,1822104,53
189Y1A05B7,1822104,63
189Y1A05B8,1822104,34
189Y1A05B9,1822104,48
189Y1A05C0,1822104,67
189Y1A05C1,1822104,38
189Y1A05C2,1822104,25
189Y1A05C3,1822104,38
189Y1A05C4,1822104,47
189Y1A05C5,1822104,17
189Y1A05C6,1822104,10
189Y1A05C7,1822104,42
189Y1A05C8,1822104,55
189Y1A05C9,1822104,26
189Y1A05D0,1822104,15
189Y1A05D1,1822104,43
189Y1A05D2,1822104,7
189Y1A05D3,1822104,34
189Y1A05D4,1822104,32
189Y1A05D5,1822104,36
189Y1A05D6,1822104,62
189Y1A05D7,1822104,10
189Y1A05D8,1822104,41
189Y1A05D9,1822104,36
189Y1A05E0,1822104,28
189Y1A05E1,1822104,35
189Y1A05E2,1822104,40
189Y1A05E3,1822104,55
189Y1A05E4,1822104,31
189Y1A05E5,1822104,33
189Y1A05E6,1822104,42
189Y1A05E7,1822104,25
189Y1A05E8,1822104,26
189Y1A05E9,1822104,29
189Y1A05F0,1822104,43
189Y1A05F2,1822104,44
189Y1A05F3,1822104,42
189Y1A05F4,1822104,35
189Y1A05F5,1822104,42
189Y1A05F6,1822104,49
189Y1A05F7,1822104,53
189Y1A05F8,1822104,54
