code,sub_c,sn,n,dep,program,Regulation,Semester,istheory,ispractical,L,T,P,IM,EM,Cr
14211001,BS,M1,Mathematics-1,6,UG,R-14,I YEAR,1,0,3,1,0,30,70,5
14211002,BS,M2,Mathematics-2,6,UG,R-14,I YEAR,1,0,3,1,0,30,70,5
14221003,BS,PHY,Engineering Physics,6,UG,R-14,I YEAR,1,0,2,0,0,30,70,3
14231004,BS,CHE,Engineering Chemistry,6,UG,R-14,I YEAR,1,0,2,0,0,30,70,3
14241005,HS,ENG,English,6,UG,R-14,I YEAR,1,0,2,0,0,30,70,3
14031006,ED,ED,Engineering Drawing,3,UG,R-14,I YEAR,1,0,1,0,3,30,70,5
14051007,ED,C,Problem Solving & Programming in C,5,UG,R-14,I YEAR,1,0,3,0,0,30,70,5
14991008,ED,EW,Engineering Workshop,3,UG,R-14,I YEAR,0,1,0,0,3,50,50,4
14051009,ED,C LAB,Programming in C Lab,5,UG,R-14,I YEAR,0,0,0,0,3,50,50,4
14991010,BS,ES LAB,Engineering Sciences Lab,6,UG,R-14,I YEAR,0,1,0,0,3,50,50,4
14241011,HS,ELCS LAB,English Language and Communication Skills Lab,6,UG,R-14,I YEAR,0,1,0,0,3,50,50,4
14042101,PN,ED&S,Electronic Devices & Circuits,4,UG,R-15,III SEM,1,0,3,1,0,30,70,3
14052102,PJ,DS,Data Structures,5,UG,R-14,III SEM,1,0,3,1,0,30,70,3
14052103,PJ,DLD,Digital Logic Design,5,UG,R-14,III SEM,1,0,3,1,0,30,70,3
14052104,PJ,MFCS,Mathematical Foundations of Computer Science,6,UG,R-14,III SEM,1,0,3,1,0,30,70,3
14122105,PN,EE,Electrical Engineering,2,UG,R-14,III SEM,1,0,3,1,0,30,70,3
14052106,PJ,OOPS,Object Oriented Programming through C++,5,UG,R-14,III SEM,1,0,3,1,0,30,70,3
14052107,PJ,OOPS&DS LAB,Object Oriented Programming & Data Structures Lab,5,UG,R-14,III SEM,0,1,0,0,3,50,50,2
14992108,PN,EEE LAB,Electrical & Electronics Engineering Lab,2,UG,R-14,III SEM,0,1,0,0,3,50,50,2
14212201,HS,P&S,Probability & Statistics,6,UG,R-14,IV SEM,1,0,3,1,0,30,70,3
14012202,HS,ES ,Environmental Studies,6,UG,R-14,IV SEM,1,0,4,0,0,30,70,3
14052203,PJ,DBMS,Database Management Systems,5,UG,R-14,IV SEM,1,0,3,1,0,30,70,3
14052204,PJ,FLAT,Formal Languages & Automata Theory,5,UG,R-14,IV SEM,1,0,3,1,0,30,70,3
14052205,PJ,JAVA,Java Programming,5,UG,R-14,IV SEM,1,0,3,1,0,30,70,3
14052206,PJ,CO,Computer Organization,5,UG,R-14,IV SEM,1,0,4,0,0,30,70,3
14052207,PJ,DBMS LAB,Database Management Systems Lab,5,UG,R-14,IV SEM,0,1,0,0,3,50,50,2
14052208,PJ,JAVA LAB,Java Programming Lab,5,UG,R-14,IV SEM,0,1,0,0,3,50,50,2
14053101,PJ,OS,Operating Systems,5,UG,R-14,V SEM,1,0,3,1,0,30,70,3
14053102,PJ,CN,Computer Networks,5,UG,R-14,V SEM,1,0,4,0,0,30,70,3
14053103,PJ,SE,Software Engineering,5,UG,R-14,V SEM,1,0,4,0,0,30,70,3
14053104,PJ,CD,Compiler Design,5,UG,R-14,V SEM,1,0,3,1,0,30,70,3
14053105,PJ,CG,Computer Graphics,5,UG,R-14,V SEM,1,0,3,1,0,30,70,3
14043106,PN,MPI,Micro Processors & Interfacing,4,UG,R-14,V SEM,1,0,4,0,0,30,70,3
14253107,HS,HVPE,Human Values & Professional Ethics (Audit Course),6,UG,R-14,V SEM,1,0,2,0,0,30,70,3
14053108,PJ,CN&OS LAB,Computer Networks & Operating System Lab,5,UG,R-14,V SEM,0,1,0,0,3,50,50,2
14043109,PN,MP LAB,Micro Processors Lab,4,UG,R-14,V SEM,0,1,0,0,3,50,50,2
14053201,PJ,OOAD,Object Oriented Analysis & Design,5,UG,R-14,VI SEM,1,0,4,0,0,30,70,3
14053202,PJ,DAA,Design & Analysis of Algorithms,5,UG,R-14,VI SEM,1,0,3,1,0,30,70,3
14053203,PJ,WT,Web Technologies,5,UG,R-14,VI SEM,1,0,4,0,0,30,70,3
14053204,PJ,MAD,Mobile Application Development,5,UG,R-14,VI SEM,1,0,3,1,0,30,70,3
14053207,PJ,ACA,Advanced Computer Architecture,5,UG,R-14,VI SEM,1,0,4,0,0,30,70,3
14053206,PJ,WSN, Wireless Sensor Networks    ,5,UG,R-14,VI SEM,1,0,4,0,0,30,70,3
14053208,PJ,MS,Multimedia Systems,5,UG,R-14,VI SEM,1,0,4,0,0,30,70,3
14243209,HS,AECS LAB,Advanced English & Communication Skills Lab,6,UG,R-14,VI SEM,1,0,0,0,3,50,50,2
14053210,PJ,WT LAB,Web Technologies lab,5,UG,R-14,VI SEM,1,0,0,0,3,50,50,2
14254101,HS,MEFA,Managerial Economics & Financial Analysis,6,UG,R-14,VII SEM,1,0,4,0,0,30,70,3
14054102,PJ,DW&DM,Data Warehousing & Data Mining,5,UG,R-14,VII SEM,1,0,4,0,0,30,70,3
14054103,PJ,CC,Cloud Computing,5,UG,R-14,VII SEM,1,0,3,1,0,30,70,3
14054104,PJ,MAD,Mobile Application Development,5,UG,R-14,VII SEM,1,0,3,1,0,30,70,3
14054106,PJ,DIP, Digital Image Processing  ,5,UG,R-14,VII SEM,1,0,4,0,0,30,70,3
14054105,PJ,ST,Software Testing ,5,UG,R-14,VII SEM,1,0,4,0,0,30,70,3
14054107,PJ,SA,Software Architecture,5,UG,R-14,VII SEM,1,0,4,0,0,30,70,3
14054109,PJ,C&NS,Cryptography & Network Security,5,UG,R-14,VII SEM,1,0,4,0,0,30,70,3
14054108,PJ,IRS, Information Retrieval System,5,UG,R-14,VII SEM,1,0,4,0,0,30,70,3
14054110,PJ,SOA,Service Oriented Architecture,5,UG,R-14,VII SEM,1,0,4,0,0,30,70,3
14054111,PJ,MAD LAB,Mobile Application Development Lab,5,UG,R-14,VII SEM,0,1,0,0,3,50,50,2
14054112,PJ,DW&DM LAB,Data Warehousing & Data Mining Lab,5,UG,R-14,VII SEM,0,1,0,0,3,50,50,2
14254201,HS,MS,Management Science,6,UG,R-14,VIII SEM,1,0,4,0,0,30,70,3
14054202,PJ,BDA,Big Data Analytics,5,UG,R-14,VIII SEM,1,0,4,0,0,30,70,3
14054203,PJ,SPM,Software Project Management,5,UG,R-14,VIII SEM,1,0,4,0,0,30,70,3
14054205,PJ,SC,Soft Computing,5,UG,R-14,VIII SEM,1,0,4,0,0,30,70,3
14054204,PJ,PTI,Principles of TCP/IP,5,UG,R-14,VIII SEM,1,0,4,0,0,30,70,3
14054206,PJ,IOT,Internet of Things,5,UG,R-14,VIII SEM,1,0,4,0,0,30,70,3
14054207,PJ,S,Seminar,5,UG,R-14,VIII SEM,0,1,0,0,0,100,0,3
14054208,PJ,PW,Project Work,5,UG,R-14,VIII SEM,0,1,0,0,0,50,50,10
14212101,BS,M3,Mathematics-3,6,UG,R-14,III SEM,1,0,3,1,0,30,70,3
14012102,HS,ES,Environmental Studies,6,UG,R-14,III SEM,1,0,3,0,0,30,70,3
14022103,PN,ECN,Electrical Circuits & Networks,2,UG,R-14,III SEM,1,0,4,0,0,30,70,3
14042104,PJ,EDC,Electronic Devices and Circuits,4,UG,R-14,III SEM,1,0,4,0,0,30,870,3
14042105,PJ,SS,Signals and Systems,4,UG,R-14,III SEM,1,0,4,0,0,30,70,3
14042106,PJ,STLD,Switching Theory and Logic Design,4,UG,R-14,III SEM,1,0,4,0,0,30,70,3
14042107,PJ,BS LAB,Basic Simulation Lab,4,UG,R-14,III SEM,0,1,0,0,3,30,70,2
14042108,PJ,EDC LAB,Electronic Devices & Circuits Lab,4,UG,R-14,III SEM,0,1,0,0,3,30,70,2
14252201,HS,MEFA,Managerial Economics & Financial Analysis,6,UG,R-14,IV SEM,1,0,4,0,0,30,70,3
14022202,PN,POEE,Principles of Electrical Engineering,2,UG,R-14,IV SEM,1,0,4,0,0,30,70,3
14042203,PJ,ECA,Electronic Circuit Analysis,4,UG,R-14,IV SEM,1,0,4,0,0,30,70,3
14042204,PJ,PDC,Pulse and Digital Circuits,4,UG,R-14,IV SEM,1,0,4,0,0,30,70,3
14042205,PJ,EMTL,Electromagnetic Theory & Transmission Lines,4,UG,R-14,IV SEM,1,0,4,0,0,30,70,3
14042206,PJ,PTSP,Probability Theory & Stochastic Processes,4,UG,R-14,IV SEM,1,0,4,0,0,30,70,3
14042207,PJ,ECA LAB,Electronic Circuit Analysis Lab,4,UG,R-14,IV SEM,0,1,0,0,3,50,50,2
14122208,PN,EE LAB,Electrical Engineering Lab,4,UG,R-14,IV SEM,0,1,0,0,3,50,50,2
14043101,PJ,AC,Analog Communications,4,UG,R-14,V SEM,1,0,4,0,0,30,70,3
14043102,PJ,LICA,Linear IC Applications,4,UG,R-14,V SEM,1,0,4,0,0,30,70,3
14023103,PN,CS,Control Systems,4,UG,R-14,V SEM,1,0,4,0,0,30,70,3
14043104,PJ,AWP,Antenna and wave propagation,4,UG,R-14,V SEM,1,0,4,0,0,30,70,3
14053112,PN,CO,Computer Organization,5,UG,R-14,V SEM,1,0,4,0,0,30,70,3
14043106,PJ,DICA,Digital IC Applications,4,UG,R-14,V SEM,1,0,4,0,0,30,70,3
14213107,HS,AECS LAB,Advanced English Language Communication skills lab,6,UG,R-14,V SEM,0,1,0,0,3,50,50,2
14043108,PJ,PDC LAB,Pulse & Digital Circuits Lab,4,UG,R-14,V SEM,0,1,4,0,0,50,50,2
14253107,HS,HVPE,Human Values and Professional Ethics,6,UG,R-14,V SEM,1,0,2,0,0,30,0,0
14043201,PJ,DC,Digital Communications,4,UG,R-14,VI SEM,1,0,4,0,0,30,70,3
14043202,PJ,MPI,Microprocessors & Interfacing,4,UG,R-14,VI SEM,1,0,4,0,0,30,70,3
14043203,PJ,MWE,Microwave Engineering,4,UG,R-14,VI SEM,1,0,4,0,0,30,70,3
14043204,PJ,DSP,Digital Signal Processing,4,UG,R-14,VI SEM,1,0,4,0,0,30,70,3
14043205,PJ,VLSI,VLSI Design,4,UG,R-14,VI SEM,1,0,4,0,0,30,70,3
14053213,PJ,CN,Computer Networks ,5,UG,R-14,VI SEM,1,0,4,0,0,30,70,3
14053212,PJ,DS,Data structures  ,5,UG,R-14,VI SEM,1,0,4,0,0,30,70,3
14053214,PJ,DBMS,Database Management Systems,5,UG,R-14,VI SEM,1,0,4,0,0,30,70,3
14043206,PJ,CE LAB,Communication Engineering Lab,4,UG,R-14,VI SEM,0,1,0,0,3,50,50,2
14043207,PJ,LICA LAB,Linear and Digital IC Applications Lab,4,UG,R-14,VI SEM,0,1,0,0,3,50,50,2
14254101,HS,MS,Management Science,6,UG,R-14,VII SEM,1,0,4,0,0,30,70,3
14044102,PJ,MCA,Microcontrollers & Applications,4,UG,R-14,VII SEM,1,0,4,0,0,30,70,3
14044103,PJ,EMI,Electronic Measurements and Instrumentation,4,UG,R-14,VII SEM,1,0,4,0,0,30,70,3
14044104,PJ,OC,Optical communications,4,UG,R-14,VII SEM,1,0,4,0,0,30,70,3
14044105,PJ,RS,RADAR Systems,5,UG,R-14,VII SEM,1,0,4,0,0,30,70,3
14044106,PJ,SP, Speech Processing,5,UG,R-14,VII SEM,1,0,4,0,0,30,70,3
14054112,PJ,JP,OOPS through Java Programming,5,UG,R-14,VII SEM,1,0,4,0,0,30,70,3
14044107,PJ,ERTOS,Embedded Real Time Operating Systems,4,UG,R-14,VII SEM,1,0,4,0,0,30,70,3
14054108,PJ,NN&FL,Neural networks and Fuzzy Logic,4,UG,R-14,VII SEM,1,0,4,0,0,30,70,3
14044108,PJ,DC,Data Communications,4,UG,R-14,VII SEM,1,0,4,0,0,30,70,3
14044109,PJ,MWOC LAB,Microwave & Optical Communications Lab,4,UG,R-14,VII SEM,0,1,0,0,3,50,50,2
14044110,PJ,MP&DSP LAB,Microprocessors & DSP lab,4,UG,R-14,VII SEM,0,1,0,0,3,50,50,2
14044201,PJ,CMC,Cellular & Mobile Communications,4,UG,R-14,VIII SEM,1,0,4,0,0,30,70,3
14044202,PJ,DIP,Digital Image Processing,4,UG,R-14,VIII SEM,1,0,4,0,0,30,70,3
14044203,PJ,SC,Satellite Communications,4,UG,R-14,VIII SEM,1,0,4,0,0,30,70,3
14044204,PJ,DAS,Data acquisition systems                                ,4,UG,R-14,VIII SEM,1,0,4,0,0,30,70,3
14044205,PJ,SSC,Spread Spectrum Communications ,4,UG,R-14,VIII SEM,1,0,4,0,0,30,70,3
14044206,PJ,BI, Biomedical Instrumentation,4,UG,R-14,VIII SEM,1,0,4,0,0,30,70,3
14044207,PJ,S,Seminar,4,UG,R-14,VIII SEM,1,0,0,0,0,100,0,3
14044208,PJ,PW,Project,4,UG,R-14,VIII SEM,0,1,0,0,0,50,50,10
14112103,PN,FM&HM,Fluid Mechanics & Hydraulic Machinery,2,UG,R-14,III SEM,1,0,4,0,0,30,70,3
14022105,PJ,CT,Circuit Theory,2,UG,R-14,III SEM,1,0,3,1,0,30,70,3
14022106,PJ,EM-I,Electrical Machines - I,2,UG,R-14,III SEM,1,0,3,1,0,30,70,3
14112107,PN,FM&HM LAB,Fluid Mechanics & Hydraulic Machinery Lab,2,UG,R-14,III SEM,0,1,0,0,3,50,50,2
14042108,PJ,EDS LAB,Electronic Devices and Circuits Lab,4,UG,R-14,III SEM,0,1,0,0,3,50,50,2
14042201,PJ,STLD,Switching Theory & Logic Design,2,UG,R-14,IV SEM,1,0,3,1,0,30,70,3
14042202,PJ,AEC,Analog Electronic Circuits,2,UG,R-14,IV SEM,1,0,3,1,0,30,70,3
14022203,PJ,GOEP,Generation of Electrical Power,2,UG,R-14,IV SEM,1,0,3,1,0,30,70,3
14022204,PJ,EMF,Electromagnetic Fields,2,UG,R-14,IV SEM,1,0,3,1,0,30,70,3
14022205,PJ,NT,Network Theory,2,UG,R-14,IV SEM,1,0,3,1,0,30,70,3
14022206,PJ,EM-II,Electrical Machines - II,2,UG,R-14,IV SEM,1,0,3,1,0,30,70,3
14022207,PJ,ECS LAB,Electrical Circuits and Simulation Lab,2,UG,R-14,IV SEM,0,1,0,0,3,50,50,2
14022208,PJ,EM-I LAB,Electrical Machines – I Lab,2,UG,R-14,IV SEM,0,1,0,0,3,50,50,2
14253101,HS,MEFA,Managerial Economics And Financial Analysis,2,UG,R-14,V SEM,1,0,3,1,0,30,70,3
14143102,PJ,LDICP,Linear& Digital Integrated Circuit Applications,2,UG,R-14,V SEM,1,0,3,1,0,30,70,3
14023103,PJ,CS,Control Systems,2,UG,R-14,V SEM,1,0,3,1,0,30,70,3
14023104,PJ,PE,Power Electronics,2,UG,R-14,V SEM,1,0,3,1,0,30,70,3
14023105,PJ,PS-I,Power Systems - I,2,UG,R-14,V SEM,1,0,3,1,0,30,70,3
14023106,PJ,EM-III,Electrical Machines - III,2,UG,R-14,V SEM,1,0,3,1,0,30,70,3
14023107,PJ,PE LAB,Power Electronics Lab,2,UG,R-14,V SEM,0,1,0,0,3,50,50,2
14023108,PJ,EM-II LAB,Electrical Machines – II Lab,2,UG,R-14,V SEM,0,1,0,0,3,50,50,2
14143201,PJ,MP&MC,Micro Processors & Microcontrollers,2,UG,R-14,VI SEM,1,0,3,1,0,30,70,3
14023202,PJ,EEM,Electrical & Electronic Measurements,2,UG,R-14,VI SEM,1,0,3,1,0,30,70,3
14023203,PJ,ACS,Advanced Control Systems,2,UG,R-14,VI SEM,1,0,3,1,0,30,70,3
14023204,PJ,PSCD,Power Semiconductor Drives,2,UG,R-14,VI SEM,1,0,3,1,0,30,70,3
14023205,PJ,PS-II,Power Systems - II,2,UG,R-14,VI SEM,1,0,4,0,0,30,70,3
14143206,PJ,DSP,Digital Signal Processing ,2,UG,R-14,VI SEM,1,0,3,1,0,30,70,3
14023207,PJ,HVDCT,High Voltage DC Transmission ,2,UG,R-14,VI SEM,1,0,3,1,0,30,70,3
14153208,PJ,JP,Object Oriented Programming through JAVA ,5,UG,R-14,VI SEM,1,0,3,1,0,30,70,3
14243209,HS,AECS,Advanced English communication Lab(Audit Course) ,6,UG,R-14,VI SEM,0,1,0,0,3,50,50,2
14023210,PJ,CS LAB,Control Systems Lab,2,UG,R-14,VI SEM,0,1,0,0,3,50,50,2
14023211,PJ,EM LAB,Electrical Measurements Lab,2,UG,R-14,VI SEM,0,1,0,0,3,50,50,2
14254101,HS,MS,Management Science,2,UG,R-14,VII SEM,1,0,3,1,0,30,70,3
14024102,PJ,PS-III,Power Systems - III,2,UG,R-14,VII SEM,1,0,3,1,0,30,70,3
14024103,PJ,SG&P,Switch Gear & Protection,2,UG,R-14,VII SEM,1,0,3,1,0,30,70,3
14024104,PJ,FACTS,Flexible AC Transmission Systems,2,UG,R-14,VII SEM,1,0,3,1,0,30,70,3
14024105,PJ,SCT, Soft Computing Techniques          ,2,UG,R-14,VII SEM,1,0,4,0,0,30,70,3
14024106,PJ,HVE, High Voltage Engineering                     ,2,UG,R-14,VII SEM,1,0,4,0,0,30,70,3
14024107,PJ,SEM,Special Electrical Machines,2,UG,R-14,VII SEM,1,0,3,1,0,30,70,3
14134108,PJ,OT, Optimization Techniques                        ,2,UG,R-14,VII SEM,1,0,4,0,0,30,70,3
14144109,PJ,VLSI,VLSI Design,2,UG,R-14,VII SEM,1,0,4,0,0,30,70,3
14024110,PJ,RE&APS,Reliability Engineering & Applications to Power Systems,2,UG,R-14,VII SEM,1,0,3,1,0,30,70,3
14254111,HS,PE,Professional Ethics (Audit Course),2,UG,R-14,VII SEM,1,0,2,0,0,0,0,0
14144112,PJ,MP&MC LAB,Micro Processors & Micro Controllers Lab,2,UG,R-14,VII SEM,0,1,0,0,3,50,50,2
14024113,PJ,PSS LAB,Power Systems Simulation Lab,2,UG,R-14,VII SEM,0,1,0,0,3,50,50,2
14024201,PJ,UEP,Utilization of Electrical Power,2,UG,R-14,VIII SEM,1,0,3,1,0,30,70,3
14024202,PJ,PSO&C,Power System Operation & Control,2,UG,R-14,VIII SEM,1,0,3,1,0,30,70,3
14024203,PJ,EDS,Electrical Distribution Systems,2,UG,R-14,VIII SEM,1,0,3,1,0,30,70,3
14024204,PJ,EA&DSM,Energy Auditing and Demand Side Management,2,UG,R-14,VIII SEM,1,0,4,0,0,30,70,3
14024205,PJ,SMPC,Switch Mode Power Converters,2,UG,R-14,VIII SEM,1,0,4,0,0,30,70,3
14024206,PJ,EMD,Electrical Machine Design,2,UG,R-14,VIII SEM,1,0,3,1,0,30,70,3
14024207,PJ,S,Seminar,2,UG,R-14,VIII SEM,1,0,0,0,0,100,0,3
14024208,PJ,PW,Project Work,2,UG,R-14,VIII SEM,0,1,0,0,0,50,50,10
14022101,PN,BEEE,Basic Electrical and Electronics Engineering,2,UG,R-14,III SEM,1,0,3,1,0,30,70,3
14212102,BS,BS,Probability and Statistics,6,UG,R-14,III SEM,1,0,3,1,0,30,70,3
14012103,ED,EM ,Engineering Mechanics,1,UG,R-14,III SEM,1,0,3,1,0,30,70,3
14012104,PJ,MM-1,Mechanics of Materials-1,1,UG,R-14,III SEM,1,0,3,1,0,30,70,3
14012105,PJ,IS,Introduction to Surveying,1,UG,R-14,III SEM,1,0,3,1,0,30,70,3
14012106,PJ,BM,Building Materials,1,UG,R-14,III SEM,1,0,3,1,0,30,70,3
14012107,PJ,SL-1,Surveying Lab-1,1,UG,R-14,III SEM,0,1,0,0,3,50,50,2
14012108,PJ,SML,Strength of Materials Lab,1,UG,R-14,III SEM,0,1,0,0,3,50,50,2
