code,sub_c,sn,n,dep,program,Regulation,Semester,istheory,ispractical,L,T,P,IM,EM,Cr
14022109,PN,BEEE,Basic Electrical and Electronics Engineering Lab,2,UG,R-14,III SEM,0,1,0,0,3,50,50,2
14012201,PJ,EG,Engineering Geology,1,UG,R-14,IV SEM,1,0,3,0,0,30,70,3
14012202,HS,ES,Environmental Studies,6,UG,R-14,IV SEM,1,0,3,0,0,30,70,3
14012203,PJ,EM-2,Mechanics of Materials-2,1,UG,R-14,IV SEM,1,0,3,1,0,30,70,3
14012204,PJ,AS,Advanced Surveying,1,UG,R-14,IV SEM,1,0,3,1,0,30,70,3
14012205,PJ,FM,Fluid Mechanics-1,1,UG,R-14,IV SEM,1,0,3,1,0,30,70,3
14012206,PJ,BC,Building Construction,1,UG,R-14,IV SEM,1,0,3,1,0,30,70,3
14012207,PJ,SA,Structural Analysis,1,UG,R-14,IV SEM,1,0,3,1,0,30,70,3
14012208,PJ,SL-2,Surveying Lab 2,1,UG,R-14,IV SEM,0,1,0,0,3,50,50,2
14012209,ED,CABDL,Computer Aided Building Drawing Lab,1,UG,R-14,IV SEM,0,1,0,0,3,50,50,2
14013101,PJ,MMSA,Matrix Methods of Structural Analysis,1,UG,R-14,V SEM,1,0,3,1,0,30,70,3
14013102,PJ,FM-2,Fluid Mechanics-2,1,UG,R-14,V SEM,1,0,3,1,0,30,70,3
14013103,PJ,SM,Soil Mechanics,1,UG,R-14,V SEM,1,0,3,1,0,30,70,3
14013104,PJ,IRCD,Introduction to Reinforced Concrete Design,1,UG,R-14,V SEM,1,0,3,1,0,30,70,3
14013105,PJ,HM,Hydraulic Machinery,1,UG,R-14,V SEM,1,0,3,1,0,30,70,3
14013106,PJ,WSE,Water Supply Engineering,1,UG,R-14,V SEM,1,0,3,1,0,30,70,3
14013107,PJ,FMHML,Fluid Mechanics and Hydraulic Machinery Lab,1,UG,R-14,V SEM,0,1,0,0,3,50,50,2
14013108,PJ,SML-2,Soil Mechanics Lab-1,1,UG,R-14,V SEM,0,1,0,0,3,50,50,2
14013109,PJ,EG,Engineering Geology Lab,1,UG,R-14,V SEM,0,1,0,0,3,50,50,2
14013110,PJ,ITS,Industrial Training Seminar,1,UG,R-14,V SEM,0,1,0,0,0,0,0,0
14253201,HS,MEFA,Managerial Economics and Financial Analysis,6,UG,R-14,VI SEM,1,0,3,0,0,30,70,3
14013202,PJ,HE,Highway Engineering,1,UG,R-14,VI SEM,1,0,3,1,0,30,70,3
14013203,PJ,DSS,Design of Steel Structures,1,UG,R-14,VI SEM,1,0,3,1,0,30,70,3
14013204,PJ,WSWE,Wastewater and Solid Waste Engineering,1,UG,R-14,VI SEM,1,0,3,1,0,30,70,3
14013205,PJ,HY,Hydrology,1,UG,R-14,VI SEM,1,0,3,1,0,30,70,3
14013206,PJ,CT,Concrete Technology,1,UG,R-14,VI SEM,1,0,3,1,0,30,70,3
14013207,PJ,PCD, Prestressed Concrete Design  ,1,UG,R-14,VI SEM,1,0,3,1,0,30,70,3
14013208,PJ,CP&M,Construction Planning and Management,1,UG,R-14,VI SEM,1,0,3,1,0,30,70,3
14013209,PJ,EEL,Environmental Engineering Lab,1,UG,R-14,VI SEM,0,1,0,0,3,50,50,2
14013210,PJ,CTL,Concrete Technology Lab,1,UG,R-14,VI SEM,0,1,0,0,3,50,50,2
14014101,PJ,ARCD,Advanced Reinforced Concrete Design,1,UG,R-14,VII SEM,1,0,3,1,0,30,70,3
14014102,PJ,TE,Traffic Engineering,1,UG,R-14,VII SEM,1,0,3,1,0,30,70,3
14014103,PJ,IHS,Irrigation and Hydraulics Structures,1,UG,R-14,VII SEM,1,0,3,1,0,30,70,3
14014104,PJ,QSV,Quantity Surveying and Valuation,1,UG,R-14,VII SEM,1,0,3,1,0,30,70,3
14014105,PJ,FE,Foundation Engineering,1,UG,R-14,VII SEM,1,0,3,1,0,30,70,3
14014106,PJ,IOT,Introduction to Optimization Techniques                ,1,UG,R-14,VII SEM,1,0,3,1,0,30,70,3
14014107,PJ,IDIP, Introduction to Digital Image Processing ,4,UG,R-14,VII SEM,1,0,3,1,0,30,70,3
14014108,PJ,IDC, Introduction to Database Concepts,1,UG,R-14,VII SEM,1,0,3,1,0,30,70,3
14014110,PJ,HEML,Highway Engineering Materials Lab,1,UG,R-14,VII SEM,0,1,0,0,3,50,50,2
14014111,PJ,SML-2,Soil Mechanics Lab-2,1,UG,R-14,VII SEM,0,1,0,0,3,50,50,2
14014201,PJ,DDIS,Design and Drawing of Irrigation Structures,1,UG,R-14,VIII SEM,1,0,2,0,2,30,70,3
14014202,PJ,RS&GIS,Remote Sensing & GIS,1,UG,R-14,VIII SEM,1,0,3,1,0,30,70,3
14014203,PJ,BSDMF,Basic Soil Dynamics and Machine Foundations,1,UG,R-14,VIII SEM,1,0,3,0,0,30,70,3
14014204,PJ,BE,Bridge Engineering        ,1,UG,R-14,VIII SEM,1,0,3,0,0,30,70,3
14014205,PJ,RRS,Repair and Rehabilitation of Structures,1,UG,R-14,VIII SEM,1,0,3,0,0,30,70,3
14014206,PJ,RDHE,"Railways, Docks and Harbour Engineering           ",1,UG,R-14,VIII SEM,1,0,3,0,0,30,70,3
14014207,PJ,HE,Hydropower Engineering ,1,UG,R-14,VIII SEM,1,0,3,0,0,30,70,3
14014208,PJ,DMM,Disaster Management and Mitigation,1,UG,R-14,VIII SEM,1,0,3,0,0,30,70,3
14014209,PJ,PW,Project Work,1,UG,R-14,VIII SEM,0,1,0,0,0,50,50,10
14014210,PJ,CVV,Comprehensive Viva-voce,1,UG,R-14,VIII SEM,1,0,0,0,0,100,0,3
14112101,PN,EM,Engineering Mechanics,3,UG,R-14,III SEM,1,0,3,1,0,30,70,3
14112102,PN,MS,Mechanics of Solids,3,UG,R-14,III SEM,1,0,3,1,0,30,70,3
14992103,PN,EEEE,Electrical Engineering & Electronics Engineering,2,UG,R-14,III SEM,1,0,3,1,0,30,70,3
14032104,PJ,MSE,Material Science and Engineering,3,UG,R-14,III SEM,1,0,3,1,0,30,70,3
14032105,PJ,TD,Thermodynamics,3,UG,R-14,III SEM,1,0,3,1,0,30,70,3
14032106,PJ,ME,Machine Drawing,3,UG,R-14,III SEM,1,0,1,0,4,30,70,3
14992107,PJ,MSL&MSL,Material Science Lab & Mechanics of Solids Lab,3,UG,R-14,III SEM,0,1,0,0,3,50,50,2
14992108,PN,EEE LAB,Electrical & Electronics Engineering Lab,2,UG,R-14,III SEM,0,1,0,0,3,50,50,2
14252109,HS,HVPE,Human Values and Professional Ethics (Audit Course),6,UG,R-14,III SEM,1,0,2,0,0,30,70,3
14212201,BS,P&S,Probability and Statistics,6,UG,R-14,IV SEM,1,0,3,1,0,30,70,3
14012202,HS,ES,Environmental Studies,6,UG,R-14,IV SEM,1,0,3,1,0,30,70,3
14112203,PN,MF,Mechanics of Fluids,3,UG,R-14,IV SEM,1,0,3,1,0,30,70,3
14032204,PJ,KM,Kinematics of Machinery,3,UG,R-14,IV SEM,1,0,3,1,0,30,70,3
14032205,PJ,TE,Thermal Engineering – I,3,UG,R-14,IV SEM,1,0,3,1,0,30,70,3
14032206,PJ,MT,Manufacturing Technology,3,UG,R-14,IV SEM,1,0,3,1,0,30,70,3
14112207,PN,FMHML,Fluid Mechanics and Hydraulic Machines Lab,3,UG,R-14,IV SEM,0,1,0,0,3,50,50,2
14032208,PJ,MTL,Manufacturing Technology Lab,3,UG,R-14,IV SEM,0,1,0,0,3,50,50,2
14033101,HS,IM,Industrial Management,3,UG,R-14,V SEM,1,0,3,1,0,30,70,3
14033102,PJ,TE,Thermal Engineering II,3,UG,R-14,V SEM,1,0,3,1,0,30,70,3
14033103,PJ,DM-1,Dynamics of Machinery- I,3,UG,R-14,V SEM,1,0,3,1,0,30,70,3
14033104,PJ,MT,Machine tools,3,UG,R-14,V SEM,1,0,3,1,0,30,70,3
14033105,PJ,DME,Design of Machine Elements-I,3,UG,R-14,V SEM,1,0,3,1,0,30,70,3
14033106,PJ,HT,Heat Transfer,3,UG,R-14,V SEM,1,0,3,1,0,30,70,3
14243107,HS,AECS LAB,Advanced English Communication Skills Lab,6,UG,R-14,V SEM,0,1,0,0,3,50,50,2
14033108,PJ,TE LAB,Thermal Engineering Lab,3,UG,R-14,V SEM,0,1,0,0,3,50,50,2
14253201,HS,MEFA,Managerial Economics and Financial Analysis,3,UG,R-14,VI SEM,1,0,3,1,0,30,70,3
14033202,PJ,OR,Operations Research,3,UG,R-14,VI SEM,1,0,3,1,0,30,70,3
14033203,PJ,DM-2,Dynamics of Machinery-II,3,UG,R-14,VI SEM,1,0,3,1,0,30,70,3
14033204,PJ,RAC,Refrigeration and AirConditioning,3,UG,R-14,VI SEM,1,0,3,1,0,30,70,3
14033205,PJ,DME-2,Design of Machine Elements-II,3,UG,R-14,VI SEM,1,0,3,1,0,30,70,3
14033206,PJ,AE,Automobile Engineering ,3,UG,R-14,VI SEM,1,0,3,0,0,30,70,3
14033207,PJ,ICE,IC Engines    ,3,UG,R-14,VI SEM,1,0,3,0,0,30,70,3
14033208,PJ,EP,Entrepreneurship,3,UG,R-14,VI SEM,1,0,3,1,0,30,70,3
14033209,PJ,M&MT LAB,Metrology & MachineTools Lab,3,UG,R-14,VI SEM,0,1,0,0,3,50,50,2
14033210,PJ,HT&DL,Heat Transfer and Dynamics Lab,3,UG,R-14,VI SEM,0,1,0,0,3,50,50,2
14034101,PJ,CAD/CAM,CAD/CAM,3,UG,R-14,VII SEM,1,0,3,1,0,30,70,3
14034102,PJ,M,Metrology,3,UG,R-14,VII SEM,1,0,3,1,0,30,70,3
14034103,PJ,FEM,Finite Element Methods,3,UG,R-14,VII SEM,1,0,3,1,0,30,70,3
14034104,PJ,ICS,Instrumentation and Control Systems,3,UG,R-14,VII SEM,1,0,3,1,0,30,70,3
14034105,PJ,P&OM,Production & Operations Management,3,UG,R-14,VII SEM,1,0,3,0,0,30,70,3
14034106,PJ,CFD,Computational Fluid Dynamics,3,UG,R-14,VII SEM,1,0,3,0,0,30,70,3
14034107,PJ,M,Mechatronics,3,UG,R-14,VII SEM,1,0,3,0,0,30,70,3
14034108,PJ,MMM,Modern Manufacturing Methods,3,UG,R-14,VII SEM,1,0,3,0,0,30,70,3
14034109,PJ,TD, Tool Design,3,UG,R-14,VII SEM,1,0,3,0,0,30,70,3
14034110,PJ,PPE,Power Plant Engineering,3,UG,R-14,VII SEM,1,0,3,1,0,30,70,3
14034111,PJ,I&CS LAB,Instrumentation and Control Systems Lab,3,UG,R-14,VII SEM,0,1,0,0,3,50,50,2
14034112,PJ,CAD/CAM LAB,CAD/CAM Lab,3,UG,R-14,VII SEM,0,1,0,0,3,50,50,2
14034201,PJ,A&R,Automation & Robotics,3,UG,R-14,VIII SEM,1,0,3,1,0,30,70,3
14034202,PJ,RES,Renewable energy sources,3,UG,R-14,VIII SEM,1,0,3,1,0,30,70,3
14034203,PJ,GT&JP,Gas Turbines and Jet Propulsion,3,UG,R-14,VIII SEM,1,0,3,1,0,30,70,3
14034204,PJ,GM,Geometric Modeling,3,UG,R-14,VIII SEM,1,0,3,0,0,30,70,3
14034205,PJ,CM,Composite Materials,3,UG,R-14,VIII SEM,1,0,3,0,0,30,70,3
14034206,PJ,PE&IPR,Professional Ethics & Intellectual Property Rights,3,UG,R-14,VIII SEM,1,0,3,1,0,30,70,3
14034207,PJ,S,Seminar,3,UG,R-14,VIII SEM,0,1,0,0,0,100,0,3
14034208,PJ,PW,Project Work,3,UG,R-14,VIII SEM,0,1,0,0,0,50,50,10
1521101,BS,M1,Mathematics-1,6,UG,R-15,I SEM,1,0,3,1,0,30,70,3
1521102,BS,M2,Mathematics-2,6,UG,R-15,I SEM,1,0,3,1,0,30,70,3
1503103,ED,EG,Engineering Graphics,3,UG,R-15,I SEM,1,0,1,0,3,30,70,3
1524104,HS,ENG1,English-1,6,UG,R-15,I SEM,1,0,4,0,0,30,70,3
1502105,ED,C,Programming in C,5,UG,R-15,I SEM,1,0,3,1,0,30,70,3
1501106,HS,ES,Environimenta Studies,6,UG,R-15,I SEM,1,0,4,0,0,30,70,3
1505107,ED,C Lab,Programming in C Lab,5,UG,R-15,I SEM,0,1,0,0,3,50,50,2
1599108,ED,EW,Engineering Workshop,3,UG,R-15,I SEM,0,1,0,0,3,50,50,2
1522102,BS,EP,Engineering Physics,6,UG,R-15,II SEM,1,0,3,1,0,30,70,3
1521202,BS,M3,Mathematics-3,6,UG,R-15,II SEM,1,0,3,1,0,30,70,3
1523103,ED,EC,Engineering Chemistry,6,UG,R-15,II SEM,1,0,3,1,0,30,70,3
1524204,HS,ENG2,English-2,6,UG,R-15,II SEM,1,0,4,0,0,30,70,3
1505205,PJ,IDS,Introduction to Data Structures,5,UG,R-15,II SEM,1,0,3,1,3,30,70,3
1525106,HS,HVPE,Human Values and Professional Ethics,6,UG,R-15,II SEM,1,0,4,0,0,30,70,3
1599107,BS,PC LAB,Physics and Chemistry Lab,6,UG,R-15,II SEM,0,1,0,0,3,50,50,2
1524108,HS,ELCS LAB,English Language and Communication Skills Lab,6,UG,R-15,II SEM,0,1,0,0,3,50,50,2
1599301,PN,EEE,Electrical & Electronics Engineering ,3,UG,R-15,III SEM,1,0,3,1,0,30,70,3
1505302,PJ,ADS,Advanced Data Structures,5,UG,R-15,III SEM,1,0,3,1,0,30,70,3
1505303,PJ,DLD,Digital Logic Design,5,UG,R-15,III SEM,1,0,3,1,0,30,70,3
1505304,PJ,DM,Discrete Mathematics,5,UG,R-15,III SEM,1,0,4,0,0,30,70,3
1525305,PN,MEFA,Managerial Economics & Financial Analysis,6,UG,R-15,III SEM,1,0,3,1,0,30,70,3
1505306,PJ,OOPS(or)C++,Object Oriented Programming through C++,5,UG,R-15,III SEM,1,0,3,1,0,30,70,3
1505307,PJ,OOPS&DS LAB,Object Oriented Programming & Data Structures Lab,5,UG,R-15,III SEM,0,1,0,0,3,50,50,2
1599308,PN,EEE LAB,Electrical & Electronics Engineering Lab,3,UG,R-15,III SEM,0,1,0,0,3,50,50,2
1521401,HS,P&S,Probability & Statistics,6,UG,R-15,IV SEM,1,0,3,1,0,30,70,3
1505402,HS,OS,Operating Systems,5,UG,R-15,IV SEM,1,0,4,0,0,30,70,3
1505403,PJ,DBMS,Database Management Systems,5,UG,R-15,IV SEM,1,0,3,1,0,30,70,3
1505404,PJ,FLAT,Formal Languages & Automata Theory,5,UG,R-15,IV SEM,1,0,3,1,0,30,70,3
1505405,PJ,JAVA,Java Programming,5,UG,R-15,IV SEM,1,0,3,1,0,30,70,3
1505406,PJ,CO,Computer Organization,5,UG,R-15,IV SEM,1,0,4,0,0,30,70,3
1525407,PJ,DBMS LAB,Database Management Systems Lab,5,UG,R-15,IV SEM,0,1,0,0,3,50,50,2
1505408,PJ,JAVA LAB,Java Programming Lab,5,UG,R-15,IV SEM,0,1,0,0,3,50,50,2
1505501,PJ,WT,Web Technologies,5,UG,R-15,V SEM,1,0,3,1,0,30,70,3
1505502,PJ,CN,Computer Networks,5,UG,R-15,V SEM,1,0,3,1,0,30,70,3
1505503,PJ,SE,Software Engineering,5,UG,R-15,V SEM,1,0,4,0,0,30,70,3
1505504,PJ,CD,Compiler Design,5,UG,R-15,V SEM,1,0,3,1,0,30,70,3
1505505,PJ,ACA,Advanced Computer Architecture,5,UG,R-15,V SEM,1,0,3,1,0,30,70,3
1505506,PJ,MS,Multimedia Systems,5,UG,R-15,V SEM,1,0,3,1,0,30,70,3
1505507,PJ,PPL,Principles of Programming Languages,5,UG,R-15,V SEM,1,0,3,1,0,30,70,3
1504508,PN,MP,Micro Processors,4,UG,R-15,V SEM,1,0,4,0,0,30,70,3
1505509,PN,WT LAB,Web Technologies Lab,5,UG,R-15,V SEM,0,1,0,0,3,50,50,2
1524510,PN,AECS LAB,Advanced English and Communication Skills Lab,6,UG,R-15,V SEM,0,1,0,0,3,50,50,2
1505601,PJ,OOAD,Object Oriented Analysis & Design,5,UG,R-15,VI SEM,1,0,4,0,0,30,70,3
1505602,PJ,DAA,Design & Analysis of Algorithms,5,UG,R-15,VI SEM,1,0,4,0,0,30,70,3
1505603,PJ,C&NS,Cryptography & Network Security,5,UG,R-15,VI SEM,1,0,4,0,0,30,70,3
1505604,PJ,DM,Data Mining,5,UG,R-15,VI SEM,1,0,3,1,0,30,70,3
1505605,PJ,MAD,Mobile Application Development,5,UG,R-15,VI SEM,1,0,3,1,0,30,70,3
1505606,PJ,ML,Machine Learning,5,UG,R-15,VI SEM,1,0,4,0,0,30,70,3
1505607,PJ,DS,Distributed Systems,5,UG,R-15,VI SEM,1,0,4,0,0,30,70,3
1505608,PJ,U&SP,Unix and Shell Programming,5,UG,R-15,VI SEM,1,0,4,0,0,30,70,3
1505609,PN,UML & DM Lab,UML & Data Mining Lab,5,UG,R-15,VI SEM,0,1,0,0,3,50,50,2
1505610,PN,MAD Lab,Mobile Application Development Lab,5,UG,R-15,VI SEM,0,1,0,0,3,50,50,2
1505701,PJ,BDT,Big Data Technologies,5,UG,R-15,VII SEM,1,0,3,1,0,30,70,3
1505703,PJ,AI,Artificial Intelligence,5,UG,R-15,VII SEM,1,0,4,0,0,30,70,3
1505702,PJ,CC,Cloud Computing,2,UG,R-15,VII SEM,1,0,4,0,0,30,70,3
1505704,PJ,ST,Software Testing,2,UG,R-15,VII SEM,1,0,4,0,0,30,70,3
1505705,PJ,CG,Computer Graphics,5,UG,R-15,VII SEM,1,0,3,1,0,30,70,3
1505706,PJ,MC,Mobile Computing,5,UG,R-15,VII SEM,1,0,3,1,0,30,70,3
1505707,PJ,NLP,Natural Language Processing,5,UG,R-15,VII SEM,1,0,3,1,0,30,70,3
1505708,PJ,IOT,Internet Of Things,5,UG,R-15,VII SEM,1,0,4,0,0,30,70,3
1505709,PJ,ST LAB,Software Testing Lab,5,UG,R-15,VII SEM,0,0,0,0,3,50,50,2
1505710,PJ,IOT LAB,Internet Of Things Lab,5,UG,R-15,VII SEM,0,1,0,0,3,50,50,2
1525801,PJ,SPM,Software Project Management,5,UG,R-15,VIII SEM,1,0,4,0,0,30,70,3
1505802,PJ,EH,Ethical Hacking,5,UG,R-15,VIII SEM,1,0,4,0,0,30,70,3
1505803,PN,MS,Management Science,5,UG,R-15,VIII SEM,1,0,3,1,0,30,70,3
1505804,PJ,DIP,Digital Image Processing,5,UG,R-15,VIII SEM,1,0,4,0,0,30,70,3
1505805,PJ,SNMA,Social Network Mining and Analysis,5,UG,R-15,VIII SEM,1,0,4,0,0,30,70,3
1505806,PJ,SC,Soft Computing,5,UG,R-15,VIII SEM,1,0,4,0,0,30,70,3
1505807,PJ,SC,Seminar & Comprehensive Viva Voce,5,UG,R-15,VIII SEM,0,1,0,0,0,100,0,4
1505808,PJ,PW,Project Work,5,UG,R-15,VIII SEM,0,1,4,0,0,50,50,10
14551201,PJ,ADMS,Advanced Database Management  Systems ,1,PG,R-14,II SEM,1,0,4,0,0,40,60,4
14551202,PJ,DS,Distributed Systems ,1,PG,R-14,II SEM,1,0,4,0,0,40,60,4
14551203,PJ,DW&D,Data Warehousing & Data Mining ,1,PG,R-14,II SEM,1,0,4,0,0,40,60,4
14551204,PJ,OOAD,Object Oriented Analysis and Design ,1,PG,R-14,II SEM,1,0,4,0,0,40,60,4
14551205,PJ,BDT,Big Data Analytics ,1,PG,R-14,II SEM,1,0,4,0,0,40,60,4
14551206,PJ,SQAT,Software Quality Assurance and Testing ,1,PG,R-14,II SEM,1,0,4,0,0,40,60,4
14551207,PJ,NS&C,Network Security & Cryptography,1,PG,R-14,II SEM,1,0,4,0,0,40,60,4
14551208,PJ,WSN, Wireless Sensor Networks ,1,PG,R-14,II SEM,1,0,4,0,0,40,60,4
14551209,PJ,S LAB,Software Lab-2 ,1,PG,R-14,II SEM,0,1,0,0,3,50,50,2
14551101,PJ,ADS,Advanced Data Structures ,1,PG,R-14,I SEM,1,0,4,0,0,40,60,4
14551102,PJ,ASE,Advanced Software Engineering,1,PG,R-14,I SEM,1,0,4,0,0,40,60,4
14551103,PJ,ACA,Advanced Computer Architecture,1,PG,R-14,I SEM,1,0,4,0,0,40,60,4
14551104,PJ,CC, Cloud Computing ,1,PG,R-14,I SEM,1,0,4,0,0,40,60,4
