code,sub_c,sn,n,dep,program,Regulation,Semester,istheory,ispractical,L,T,P,IM,EM,Cr
14551105,PJ,CAN,Advanced Computer Networks,1,PG,R-14,I SEM,1,0,4,0,0,40,60,4
14551106,PJ,PP,Pythan Programming ,1,PG,R-14,I SEM,1,0,4,0,0,40,60,4
14551107,PJ,J&WT,Java & Web Technologies,1,PG,R-14,I SEM,1,0,4,0,0,40,60,4
14551108,PJ,IP,Image Processing ,1,PG,R-14,I SEM,1,0,4,0,0,40,60,4
14551109,PJ,S LAB,Software Lab-1 ,1,PG,R-14,I SEM,0,1,0,0,3,50,50,2
14541101,PJ,DSD,Digital System Design ,1,PG,R-14,I SEM,1,0,4,0,0,40,60,4
14541102,PJ,ES,Embedded Systems ,1,PG,R-14,I SEM,1,0,4,0,0,40,60,4
14541103,PJ,A&DSP,Advanced DSP,1,PG,R-14,I SEM,1,0,4,0,0,40,60,4
14541104,PJ,DCT,Digital Communication Techniques ,1,PG,R-14,I SEM,1,0,4,0,0,40,60,4
14541105,PJ,ASP,Adaptive Signal Processing ,1,PG,R-14,I SEM,1,0,4,0,0,40,60,4
14541106,PJ,ACA, Advanced Computer Architecture ,1,PG,R-14,I SEM,1,0,4,0,0,40,60,4
14541107,PJ,DSP&A,DSP Processors & Architecture ,2,PG,R-14,I SEM,1,0,4,0,0,40,60,4
14541105,PJ,FBW, Filter banks and wavelets ,2,PG,R-14,I SEM,1,0,4,0,0,40,60,4
14541108,PJ,DSDL,Digital System Design Lab ,2,PG,R-14,I SEM,0,1,0,0,3,50,50,2
14541201,PJ,WC,Wireless Communications,2,PG,R-14,II SEM,1,0,4,0,0,40,60,4
14541202,PJ,DES,Detection and Estimation of Signals ,2,PG,R-14,II SEM,1,0,4,0,0,40,60,4
14541203,PJ,IVP,Image and Video Processing ,2,PG,R-14,II SEM,1,0,4,0,0,40,60,4
14541204,PJ,MSD,Microcomputer System Design ,2,PG,R-14,II SEM,1,0,4,0,0,40,60,4
14541205,PJ,VLSID&T,VLSI Design and Technology ,2,PG,R-14,II SEM,1,0,0,0,0,40,60,4
14541206,PJ,IN,Internetworking ,2,PG,R-14,II SEM,1,0,4,0,0,40,60,4
14541207,PJ,MC, Multimedia Communications ,2,PG,R-14,II SEM,1,0,4,0,0,40,60,4
14541208,PJ,OC,Optical Communication ,2,PG,R-14,II SEM,1,0,4,0,0,40,60,4
14541209,PJ,C&SP LAB,Communications & Signal Processing (CSP) Lab ,2,PG,R-14,II SEM,0,1,0,0,3,50,50,2
14521101,PJ,MCT,Modern Control Theory ,2,PG,R-14,I SEM,1,0,3,1,0,60,60,4
14521102,PJ,PSC&S,Power System Control & Stabilit,2,PG,R-14,I SEM,1,0,3,1,0,40,60,4
14521103,PJ,ET,EHVAC Transmission ,2,PG,R-14,I SEM,1,0,3,1,0,40,60,4
14521104,PJ,RPC&M,Reactive Power Compensation & Management ,2,PG,R-14,I SEM,1,0,3,1,0,40,60,4
14521105,PJ,PSD,Power System Deregulation ,2,PG,R-14,I SEM,1,0,3,1,0,40,60,4
14521106,PJ,OT,Optimization Techniques ,2,PG,R-14,I SEM,1,0,3,1,0,40,60,4
14521107,PJ,PCT,Power Conversion Techniques ,2,PG,R-14,I SEM,1,0,3,1,0,40,60,4
12521108,PJ,GIS,Gas Insulated Systems ,2,PG,R-14,I SEM,1,0,3,1,0,40,60,4
14521109,PJ,PS LAB,Power Systems Lab ,3,PG,R-14,I SEM,0,1,0,0,3,50,50,4
14521201,PJ,OCPS,Operation and Control of Power Systems,3,PG,R-14,II SEM,1,0,3,1,0,40,60,4
14521202,PJ,APSP,Advanced Power System Protection,3,PG,R-14,II SEM,1,0,3,1,0,40,60,4
14521203,PJ,PQ,Power Quality,3,PG,R-14,II SEM,1,0,3,1,0,40,60,4
14521204,PJ,PSR,Power System Reliability,3,PG,R-14,II SEM,1,0,3,1,0,40,60,4
14521205,PJ,ECS,Energy Conversion Systems,3,PG,R-14,II SEM,1,0,3,1,0,40,60,4
14521206,PJ,ESG,Electric Smart Grid,3,PG,R-14,II SEM,1,0,3,1,0,40,60,4
14521207,PJ,AITEPE,AI Techniques in Electrical Power Engineering,3,PG,R-14,II SEM,1,0,3,1,0,40,60,4
14521208,PJ,DCS,Digital Control Systems,3,PG,R-14,II SEM,1,0,3,1,0,40,60,4
14521209,PJ,PSS LB,Power Systems Simulation Lab,3,PG,R-14,II SEM,0,1,0,0,3,50,50,2
14522101,PJ,Seminar,Seminar,3,PG,R-14,III SEM,0,1,0,0,0,0,100,2
14522201,PJ,PW,Project Work,3,PG,R-14,IV SEM,0,1,0,0,0,50,50,16
14511101,PJ,NM,Numerical Methods,3,UG,R-14,I SEM,1,0,3,1,0,40,60,4
14511102,PJ,EGM,Experimental Geo-Mechanics,3,UG,R-14,I SEM,1,0,3,1,0,40,60,4
14511103,PJ,SF,Shallow Foundations,3,UG,R-14,I SEM,1,0,3,1,0,40,60,4
14511104,PJ,GIT,Ground Improvement Techniques,3,UG,R-14,I SEM,1,0,3,1,0,40,60,4
14511105,PJ,PPM,Project Planning and Management,3,UG,R-14,I SEM,1,0,3,1,0,40,60,4
14511106,PJ,SSI,Soil Structure Interaction,3,UG,R-14,I SEM,1,0,3,1,0,40,60,4
14511107,PJ,EGT,Environmental Geo-Technology,3,UG,R-14,I SEM,1,0,3,1,0,40,60,4
14511108,PJ,AEG,Advanced Engineering Geology,3,UG,R-14,I SEM,1,0,3,1,0,40,60,4
14511109,PJ,DM,Disaster Management,3,UG,R-14,I SEM,1,0,3,1,0,40,60,4
14511110,PJ,GI,Geotechnical Instrumentation,3,UG,R-14,I SEM,1,0,3,1,0,40,60,4
14511111,PJ,GIL,Geotechnical Engineering Lab,4,UG,R-14,I SEM,0,1,0,0,3,50,50,2
14511201,PJ,ERS,Earth Retaining Structures,4,UG,R-14,II SEM,1,0,3,1,0,40,60,4
14511202,PJ,DF,Deep Foundations,4,UG,R-14,II SEM,1,0,3,1,0,40,60,4
14511203,PJ,CPES,Construction Practices in Expansive Soils,4,UG,R-14,II SEM,1,0,3,1,0,40,60,4
14511204,PJ,SDMF,Soil Dynamics and Machine Foundations,4,UG,R-14,II SEM,1,0,3,1,0,40,60,4
14511205,PJ,FEM,Finite Element Method,4,UG,R-14,II SEM,1,0,3,1,0,40,60,4
14511206,PJ,DGS,Design with Geo-synthetics,4,UG,R-14,II SEM,1,0,3,1,0,40,60,4
14511207,PJ,PD,Pavement Design,4,UG,R-14,II SEM,1,0,3,1,0,40,60,4
14511208,PJ,RSA,Remote Sensing and Applications,4,UG,R-14,II SEM,1,0,3,1,0,40,60,4
14511209,PJ,GEE,Geotechnical Earthquake Engineering,4,UG,R-14,II SEM,1,0,3,1,0,40,60,4
14511210,PJ,PSM,Project Safety Management,4,UG,R-14,II SEM,1,0,3,1,0,40,60,4
14511211,PJ,CGAL,Computer Geotechnical Applications Lab,4,UG,R-14,II SEM,0,1,0,0,3,50,50,2
14512101,PJ,Seminar,Seminar,4,UG,R-14,III SEM,0,1,0,0,0,0,100,2
14512201,PJ,PW,Project Work,4,UG,R-14,IV SEM,0,1,0,0,0,50,50,16
14211101,BS,CM,COMPUTATIONAL METHODS,4,UG,R-14,I SEM,1,0,3,1,0,40,60,4
14531102,PJ,FEM,FINITE ELEMENT METHODS,4,UG,R-14,I SEM,1,0,3,1,0,40,60,4
14531103,PJ,CIM,COMPUTER INTEGRATED MANUFACTURING,4,UG,R-14,I SEM,1,0,3,1,0,40,60,4
14531104,PJ,GM,GEOMETRIC MODELING,4,UG,R-14,I SEM,1,0,3,1,0,40,60,4
14531105,PJ,AMT,ADVANCES IN MANUFACTURING TECHNOLOGY,5,UG,R-14,I SEM,1,0,3,1,0,40,60,4
14531106,PJ,QEM,QUALITY ENGINEERING AND MANUFACTURING ,5,UG,R-14,I SEM,1,0,3,1,0,40,60,4
14531107,PJ,CAPP,COMPUTER AIDED PROCESS PLANNING,5,UG,R-14,I SEM,1,0,3,1,0,40,60,4
14531108,PJ,DFM,DESIGN FOR MANUFACTURING,5,UG,R-14,I SEM,1,0,3,1,0,40,60,4
14531109,PJ,CE,CONCURRENT ENGINEERING,5,UG,R-14,I SEM,1,0,3,1,0,40,60,4
14531110,PJ,N & CNC LAB,MODELING AND CNC LAB,5,UG,R-14,I SEM,0,1,3,0,3,50,50,2
14531201,PJ,AOT,ADVANCED OPTIMIZATION TECHNIQUES,5,UG,R-14,II SEM,1,0,3,1,0,40,60,4
14531202,PJ,R ,ROBOTICS,5,UG,R-14,II SEM,1,0,3,1,0,40,60,4
14531203,PJ,CG ,COMPUTER GRAPHICS,5,UG,R-14,II SEM,1,0,3,1,0,40,60,4
14531204,PJ,CNCT & P,CNC TECHNOLOGY & PROGRAMMING,5,UG,R-14,II SEM,1,0,3,1,0,40,60,4
14531205,PJ,M ,MECHATRONICS,5,UG,R-14,II SEM,1,0,3,1,0,40,60,4
14531206,PJ,RP ,RAPID PROTOTYPING,5,UG,R-14,II SEM,1,0,3,1,0,40,60,4
14531207,PJ,AIES,ARTIFICIAL INTELLIGENCE & EXPERT SYSTEMS,5,UG,R-14,II SEM,1,0,3,1,0,40,60,4
14531208,PJ,MMMC,MECHANICS & MANUFACTURING METHODS OF COMPOSITES,5,UG,R-14,II SEM,1,0,3,1,0,40,60,4
14531209,PJ,AM ,AUTOMATION IN MANUFACTURING,5,UG,R-14,II SEM,1,0,3,1,0,40,60,4
14531210,PJ,CAD/CAM LAB,CAD/CAM LAB,5,UG,R-14,II SEM,0,1,3,0,3,50,50,2
14532101,PJ,Seminar,Seminar,5,UG,R-14,III SEM,0,1,0,0,0,0,100,2
14532201,PJ,PW,Project Work,5,UG,R-14,IV SEM,0,1,0,0,0,50,50,16
1521301,BS,M4,Mathematics-IV,6,UG,R-15,III SEM,1,0,3,1,0,30,70,3
1511302,PN,FMHM,Fluids Mechanics & Hydraulic Machinery,1,UG,R-15,III SEM,1,0,4,0,0,30,70,3
1504303,PJ,EDC,Electronic Devices and Circuits ,4,UG,R-15,III SEM,1,0,4,0,0,30,70,3
1502304,PJ,EMF,Electromagnetic Fields,3,UG,R-15,III SEM,1,0,3,1,0,30,70,3
1502305,PJ,NT,Network Theory,3,UG,R-15,III SEM,1,0,3,1,0,30,70,3
1502306,PJ,EM-1,Electrical Machines-I,3,UG,R-15,III SEM,1,0,3,1,0,30,70,3
1511307,PN,FMHM LAB, Fluid Mechanics & Hydraulic machinery Lab,1,UG,R-15,III SEM,0,1,0,0,3,50,50,2
1502308,PJ,EC&S LAB,Electrical Circuits & Simuation Lab,3,UG,R-15,III SEM,0,1,0,0,3,50,50,2
1514401,PJ,AEC,Analog Electronic Circuits,4,UG,R-15,IV SEM,1,0,3,1,0,30,70,3
1504402,PJ,STLC,Switching Theory & Logic Design,3,UG,R-15,IV SEM,1,0,3,1,0,30,70,3
1502403,PJ,GEP,Generation of Electrical Power,3,UG,R-15,IV SEM,1,0,3,1,0,30,70,3
1502404,PJ,Electronic M,Electrical & Electronics Measurments,3,UG,R-15,IV SEM,1,0,3,1,0,30,70,3
1502405,PJ,EM-II,Electrical Machines-II,3,UG,R-15,IV SEM,1,0,3,1,0,30,70,3
1502406,PJ,PS-I,Power System-I,3,UG,R-15,IV SEM,1,0,3,1,0,30,70,3
1514407,PJ,EDC Lab,Electronic Devices and Circuits Lab,3,UG,R-15,IV SEM,0,1,0,0,3,50,50,2
1502408,PJ,EM-I,Electronic Machines-I Lab,3,UG,R-15,IV SEM,0,1,0,0,3,50,50,2
1525501,HS,MEFA,Managerial Economics and Financial Analysis,6,UG,R-15,V SEM,1,0,3,1,0,30,70,3
1502502,PJ,CS,Control Systems,3,UG,R-15,V SEM,1,0,3,1,0,30,70,3
1502503,PJ,PE,Power Electronics,3,UG,R-15,V SEM,1,0,3,1,0,30,70,3
1502505,PJ,EM-III,Electrical Machines-III,3,UG,R-15,V SEM,1,0,3,1,0,30,70,3
1514506,PJ,DSP,Digital Signal Processing,3,UG,R-15,V SEM,1,0,3,1,0,30,70,3
1514507,PJ,S&S,Signals & Systems ,3,UG,R-15,V SEM,1,0,3,1,0,30,70,3
1514508,PJ,ES,Embedded Systems,3,UG,R-15,V SEM,1,0,3,1,0,30,70,3
1502509,PJ,EM Lab,Electrical Measurements Lab,3,UG,R-15,V SEM,0,1,0,0,3,50,50,2
1502510,PJ,EM-II Lab,Electrical Machines-II Lab,3,UG,R-15,V SEM,0,1,0,0,3,50,50,2
1514601,PJ,LDICA,Linear & Digital Integrated Circuit Analysis,4,UG,R-15,VI SEM,1,0,3,1,0,30,70,3
1514602,PJ,MPMC,Micro Processors & Microcontrollers,4,UG,R-15,VI SEM,1,0,3,1,0,30,70,3
1502603,PJ,PSD,Power Semiconductor Drives,3,UG,R-15,VI SEM,1,0,3,1,0,30,70,3
1502604,PJ,PS-III,Power System-III,3,UG,R-15,VI SEM,1,0,3,1,0,30,70,3
1502605,PJ,PSOC,Power System Operation & Control,3,UG,R-15,VI SEM,1,0,3,1,0,30,70,3
1514606,PN,Instrumentation,Instrumentation ,3,UG,R-15,VI SEM,1,0,3,1,0,30,70,3
1502607,PN,SCT,Soft Computing Techniques ,3,UG,R-15,VI SEM,1,0,3,1,0,30,70,3
1513608,PN,OT,Optimization Techniques,3,UG,R-15,VI SEM,1,0,3,1,0,30,70,3
1524609,HS,AEC Lab,Advanced English Communication Lab(Audit Course),6,UG,R-15,VI SEM,0,1,0,0,3,50,50,0
1502610,PJ,PE&S Lab,Power Electronics & Simulation Lab,3,UG,R-15,VI SEM,0,1,0,0,3,50,50,2
1502611,PJ,CS&S Lab,Control Systems & Simulation Lab,3,UG,R-15,VI SEM,0,1,0,0,3,50,50,2
1525701,HS,MS,Management Science,6,UG,R-15,VII SEM,1,0,3,1,0,30,70,3
1502702,PJ,ACS,Advanced Control System,3,UG,R-15,VII SEM,1,0,3,1,0,30,70,3
1502703,PJ,HVDC Transmission,HVDC Transmission,3,UG,R-15,VII SEM,1,0,3,1,0,30,70,3
1502704,PJ,SG&P,Switch Gear & Protection,3,UG,R-15,VII SEM,1,0,3,1,0,30,70,3
1502705,PJ,EDS,Electrical Distribution Systems,3,UG,R-15,VII SEM,1,0,3,1,0,30,70,3
1502706,PJ,HVE,High Voltage Engineering ,3,UG,R-15,VII SEM,1,0,3,1,0,30,70,3
1502707,PJ,PQ,Principles of Power Quality,3,UG,R-15,VII SEM,1,0,3,1,0,30,70,3
1502708,PJ,PS,Reliability Engineering & Applications to Power Systems,3,UG,R-15,VII SEM,1,0,3,1,0,30,70,3
1514709,PJ,MPMC Lab,Micro Processors & Microcontrollers Lab,3,UG,R-15,VII SEM,0,1,0,0,3,50,50,2
1502710,PJ,PSS Lab,Power  Systems Simulation Lab,3,UG,R-15,VII SEM,0,1,0,0,3,50,50,2
1502801,PJ,UEP,Utilization of Electrical Power ,3,UG,R-15,VIII SEM,1,0,3,1,0,30,70,3
1502802,PJ,FACTS,FACTS,3,UG,R-15,VIII SEM,1,0,3,1,0,30,70,3
1502803,PJ,EA&DS,Energy Auditing and Demand Side Management,3,UG,R-15,VIII SEM,1,0,3,1,0,30,70,3
1502804,PJ,SEM,Special Electrical Machines ,3,UG,R-15,VIII SEM,1,0,3,1,0,30,70,3
1502805,PJ,SMPC,Switch Mode Power Converters ,3,UG,R-15,VIII SEM,1,0,3,1,0,30,70,3
1502806,PJ,EMD,Electrical Machine Design,3,UG,R-15,VIII SEM,1,0,3,1,0,30,70,3
1502808,PJ,Seminar,Seminar,3,UG,R-15,VIII SEM,0,0,0,0,0,50,50,2
1502809,PJ,Comprehensive Viva,Comprehensive Viva,3,UG,R-15,VIII SEM,0,0,0,0,0,50,50,2
1502809,PJ,Project Work,Project Work,3,UG,R-15,VIII SEM,0,0,0,0,0,100,0,10
1821101,BSC,M1,Mathematics-1,6,UG,R-18,I SEM,1,0,3,1,0,30,70,4
1823102,BSC,Chem,Engineering Chemistry,6,UG,R-18,I SEM,1,0,3,1,0,30,70,4
1824103,HSMC,Eng,English,6,UG,R-18,I SEM,1,0,2,0,0,30,70,2
1805104,ESC,P&PS,Programming for Problem Solving,5,UG,R-18,I SEM,1,0,3,0,0,30,70,3
1823107,BSC,Chem lab,Chemistry Lab,6,UG,R-18,I SEM,0,1,0,0,3,50,50,1.5
1805108,ESC,P&PS Lab,Programming for Problem Solving Lab,5,UG,R-18,I SEM,0,1,0,0,4,50,50,2
1824109,HSMC,Eng Lab,English Lab,6,UG,R-18,I SEM,0,1,0,0,2,50,50,1
1821201,BSC,M2,Mathematics-II,6,UG,R-18,II SEM,0,1,3,1,0,30,70,4
1822202,BSC,Phy,Engineering Physics,6,UG,R-18,II SEM,0,1,3,1,0,30,70,4
1802205,ESC,BEE,Basic Electrical Engineering,2,UG,R-18,II SEM,0,1,3,1,0,30,70,4
1803207,ESC,EG&D,Engineering Graphics & Design,3,UG,R-18,II SEM,0,1,1,0,4,50,50,3
1822208,BSC,Phy Lab,Engineering Physics Lab,6,UG,R-18,II SEM,1,0,0,0,3,50,50,1.5
1802209,ESC,BEE Lab,Basic Electrical Engineering Lab,6,UG,R-18,II SEM,1,0,0,0,2,50,50,1
1803211,ESC,W&MP,Workshop and Manufacturing Pratices,2,UG,R-18,II SEM,1,0,1,0,4,50,50,3
1823301,BSC,Biology,Biology for Engineers,6,UG,R-18,III SEM,1,0,2,0,0,30,70,2
1821302,BSC,NMP&S,"Numerical Methods,Probability and Statistics",6,UG,R-18,III SEM,1,0,3,0,0,30,70,3
1803303,PCC,BME,Basic Mechanical Engineering,3,UG,R-18,III SEM,1,0,2,1,0,30,70,3
1801304,PCC,EM,Engineering Mechanics,1,UG,R-18,III SEM,1,0,3,1,0,30,70,4
1801305,PCC,S&G,Surveying and Geomatics,1,UG,R-18,III SEM,1,0,2,1,0,30,70,3
1801306,PCC,BM&C,Building Materials and Construction,1,UG,R-18,III SEM,1,0,2,1,0,30,70,3
1801403,PCC,EG,Engineering Geology,1,UG,R-18,IV SEM,1,0,2,0,0,30,70,2
1801404,PCC,FM,Fluid Mechanics,1,UG,R-18,IV SEM,1,0,3,1,0,30,70,4
1824402,HSMC,ETC,Effective Technical Communication,6,UG,R-18,IV SEM,1,0,2,1,0,30,70,3
1801405,PCC,SM-1,Solid Mechanics-1,1,UG,R-18,IV SEM,1,0,3,1,0,30,70,4
1801406,PCC,DP&PM,Disaster Preparedness & Planning Management,1,UG,R-18,IV SEM,1,0,2,0,0,30,70,2
1801501,PCC,SM-2,Solid Mechanics-2,1,UG,R-18,V SEM,1,0,2,1,0,30,70,3
1801502,PCC,HM,Hydraulic Machinery,1,UG,R-18,V SEM,1,0,2,0,0,30,70,2
1801503,PCC,SA-1,Structural Analysis-1,1,UG,R-18,V SEM,1,0,2,1,0,30,70,3
1801504,PCC,GE,Geotechincal Engineering,1,UG,R-18,V SEM,1,0,2,1,0,30,70,3
1801505,PCC,EE,Environmental Engineering,6,UG,R-18,V SEM,1,0,2,0,0,30,70,2
1801506,PCC,TE,Transportation Engineering,1,UG,R-18,V SEM,1,0,2,0,0,30,70,2
1801507,PEC1,ASAMM,Advanced Structural Analysis by Matrix Methods,1,UG,R-18,V SEM,1,0,2,0,0,30,70,2
1801508,PEC1,PC,Pre-Stressed Concrete,1,UG,R-18,V SEM,1,0,2,0,0,30,70,2
1801509,PEC1,GIT,Ground Improvement Techniques,1,UG,R-18,V SEM,1,0,2,0,0,30,70,2
1801510,PEC1,RS&G,Remote Sensing and GIS,1,UG,R-18,V SEM,1,0,2,0,0,30,70,2
1801513,PEC1,SH,Surface Hydrology,1,UG,R-18,V SEM,1,0,2,0,0,30,70,2
1801514,PCC,GE Lab,Geotechincal Engineering Lab,1,UG,R-18,V SEM,0,1,0,0,2,50,50,1
1801515,PCC,TE Lab,Transportation Engineering Lab,1,UG,R-18,V SEM,0,1,0,0,2,50,50,1
1801516,PCC,EE Lab,Environmental Engineering Lab,1,UG,R-18,V SEM,0,1,0,0,2,50,50,1
1804302,PCC,BEE,Basic of Electronics Engineering,4,UG,R-18,III SEM,1,0,3,0,0,30,70,3
1825307,HSS,MEFA,Managerial Economics and Financial Analysis,6,UG,R-18,III SEM,1,0,3,0,0,30,70,3
1805303,PJ,DS,Data Structures,5,UG,R-18,III SEM,1,0,3,0,0,30,70,3
1805304,PJ,DM,Discrete Mathematics,5,UG,R-18,III SEM,1,0,3,0,0,30,70,3
1805305,PJ,DLD,Digital Logic Design ,5,UG,R-18,III SEM,1,0,3,0,0,30,70,3
